# Application Overview
Modules: 17
Flows: 379

## Call Graph
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
              34. DECISION Is attr Key expression=$Column/IsReferenceKey = ExcelImporter.ReferenceKeyType.YesMainAndAssociatedObject or $Column/IsReferenceKey = ExcelImpo...
              35. BRANCH when EnumerationCase=true
                36. DECISION Only search for objects? expression=$Template/ImportAction = ExcelImporter.ImportActions.SynchronizeOnlyExisting
                37. BRANCH when EnumerationCase=true
                  38. END
                39. BRANCH when EnumerationCase=false
                  40. END
              41. BRANCH when EnumerationCase=false
                42. END
43. BRANCH when EnumerationCase=Attribute
  44. DECISION has attribute expression=$Column/ExcelImporter.Column_MxObjectMember != empty
  45. BRANCH when EnumerationCase=true
    46. ACTION RetrieveAction: retrieve MemberList from MxModelReflection.MxObjectMember
    47. ACTION AggregateListAction: AggregateListAction (output=NrOfMembers, errorHandlingType=Rollback)
    48. DECISION > 0 expression=$NrOfMembers > 0
    49. BRANCH when EnumerationCase=true
      50. ACTION RetrieveAction: retrieve MxObjectMember over association Column_MxObjectMember from Column
      51. DECISION Is the attr an auto number? expression=$MxObjectMember/AttributeTypeEnum = MxModelReflection.PrimitiveTypes.AutoNumber
      52. BRANCH when EnumerationCase=false
        53. END
      54. BRANCH when EnumerationCase=true
        55. DECISION Is attr Key expression=$Column/IsKey = ExcelImporter.YesNo.Yes
        56. BRANCH when EnumerationCase=true
          57. END
        58. BRANCH when EnumerationCase=false
          59. DECISION Only search for objects? expression=$Template/ImportAction = ExcelImporter.ImportActions.SynchronizeOnlyExisting
          60. BRANCH when EnumerationCase=true
            61. END
          62. BRANCH when EnumerationCase=false
            63. END
    64. BRANCH when EnumerationCase=false
      65. END
  66. BRANCH when EnumerationCase=false
    67. END
68. BRANCH when EnumerationCase=DoNotUse
  69. NODE ExclusiveMerge: ExclusiveMerge
  70. END
71. BRANCH when EnumerationCase=(empty)
  72. REF ExclusiveMerge

FLOW Rule: ExcelImporter.ValidateColumnMF
NODES=23; EDGES=21
1. START
2. DECISION has MF parser? expression=$Column/ExcelImporter.Column_Microflows != empty
3. BRANCH when EnumerationCase=true
  4. ACTION RetrieveAction: retrieve vMicroflow over association Column_Microflows from Column
  5. ACTION RetrieveAction: retrieve vInputParams over association Microflows_InputParameter from vMicroflow
  6. DECISION has params? expression=$vInputParams != empty
  7. BRANCH when EnumerationCase=true
    8. ACTION AggregateListAction: AggregateListAction (output=Count, errorHandlingType=Rollback)
    9. DECISION = 1 expression=$Count = 1
    10. BRANCH when EnumerationCase=true
      11. ACTION RetrieveAction: retrieve ValueType_Output over association Microflows_Output_Type from vMicroflow
      12. ACTION RetrieveAction: retrieve vMember over association Column_MxObjectMember from Column
      13. DECISION has member? expression=$vMember != empty
      14. BRANCH when EnumerationCase=true
        15. ACTION RetrieveAction: retrieve ValueType_Member over association MxObjectMember_Type from vMember
        16. DECISION mf type = member type expression=$ValueType_Output = $ValueType_Member or $ValueType_Output/TypeEnum = $ValueType_Member/TypeEnum or ( ($ValueType_Output...
        17. BRANCH when EnumerationCase=false
          18. END
        19. BRANCH when EnumerationCase=true
          20. END
      21. BRANCH when EnumerationCase=false
        22. ACTION RetrieveAction: retrieve vMemberReference over association Column_MxObjectMember_Reference from Column
        23. ACTION RetrieveAction: retrieve ValueType_Ref over association MxObjectMember_Type from vMemberReference
        24. DECISION mf type = member type expression=$ValueType_Output = $ValueType_Ref or $ValueType_Output/TypeEnum = $ValueType_Ref/TypeEnum or ( ($ValueType_Output/TypeE...
        25. BRANCH when EnumerationCase=true
          26. END
        27. BRANCH when EnumerationCase=false
          28. END
    29. BRANCH when EnumerationCase=false
      30. END
  31. BRANCH when EnumerationCase=false
    32. END
33. BRANCH when EnumerationCase=false
  34. END

## Outgoing Calls
- ExcelImporter.ASu_CheckModelAndTemplates -> ExcelImporter.ValidateTemplate (Microflow, internal)
- ExcelImporter.ASu_CheckModelAndTemplates -> MxModelReflection.ASu_CheckMetamodel (Microflow, internal)
- ExcelImporter.BCo_Column -> ExcelImporter.Column_SetDetails (Microflow, internal)
- ExcelImporter.BCo_Column -> ExcelImporter.prepareReferenceHandling (Microflow, internal)
- ExcelImporter.BCo_Column -> ExcelImporter.prepareReferenceHandling (Microflow, internal)
- ExcelImporter.BDe_Column -> ExcelImporter.prepareReferenceHandling (Microflow, internal)
- ExcelImporter.Ch_Column_SetDefaultObject -> ExcelImporter.Ch_SetReference (Microflow, internal)
- ExcelImporter.Ch_Column_SetDefaultObject -> ExcelImporter.Column_SetCorrectRefObjectType (Microflow, internal)
- ExcelImporter.Ch_FindAttribute -> MxModelReflection.FindMember (Microflow, internal)
- ExcelImporter.Ch_FindAttribute_Reference -> MxModelReflection.FindMember (Microflow, internal)
- ExcelImporter.Ch_FindMicroflow -> MxModelReflection.FindMicroflow (Microflow, internal)
- ExcelImporter.Ch_FindObjectType_Reference -> MxModelReflection.FindObjectType (Microflow, internal)
- ExcelImporter.Ch_FindReference -> ExcelImporter.Column_SetCorrectRefObjectType (Microflow, internal)
- ExcelImporter.Ch_FindReference -> MxModelReflection.FindReference (Microflow, internal)
- ExcelImporter.Ch_Template_ChangeObjectType -> ExcelImporter.SetColumnStatus (Microflow, internal)
- ExcelImporter.Ch_Template_CheckNrs -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- ExcelImporter.Column_SetCorrectRefObjectType -> ExcelImporter.Ch_SetObjectType_Reference (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupColumn (Microflow, internal)
- ExcelImporter.Example_SetupImportTemplate -> ExcelImporter.SetupTemplate (Microflow, internal)
- ExcelImporter.IVK_CancelTemplate -> ExcelImporter.ValidateTemplate (Microflow, internal)
- ExcelImporter.IVK_Column_Save -> ExcelImporter.BCo_Column (Microflow, internal)
- ExcelImporter.IVK_SaveContinue_CreateTemplateFromDoc -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- ExcelImporter.IVK_SaveContinue_CreateTemplateFromDoc -> ExcelImporter.Validate_TemplateDocument (Microflow, internal)
- ExcelImporter.IVK_SaveNewTemplate -> ExcelImporter.IVK_SaveTemplate (Microflow, internal)
- ExcelImporter.IVK_SaveNewTemplate_CreateColumns -> ExcelImporter.IVK_SaveNewTemplate (Microflow, internal)
- ExcelImporter.IVK_SaveNewTemplate_CreateColumns -> ExcelImporter.Sub_CreateColumnsFromTemplate (Microflow, internal)
- ExcelImporter.IVK_SaveTemplate -> ExcelImporter.CleanupOldRefHandling (Microflow, internal)
- ExcelImporter.IVK_SaveTemplate -> ExcelImporter.GetAddProperties (Microflow, internal)
- ExcelImporter.IVK_SaveTemplate -> ExcelImporter.ValidateTemplate (Microflow, internal)
- ExcelImporter.SetupColumn -> MxModelReflection.FindMember (Microflow, internal)
- ExcelImporter.SetupColumn -> MxModelReflection.FindMicroflow (Microflow, internal)
- ExcelImporter.SetupTemplate -> ExcelImporter.GetAddProperties (Microflow, internal)
- ExcelImporter.SetupTemplate -> MxModelReflection.FindObjectType (Microflow, internal)
- ExcelImporter.SetupTemplate -> MxModelReflection.FindReference (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetAddProperties (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.GetCorrectString (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.SetColumnStatus (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)
- ExcelImporter.ValidateTemplate -> ExcelImporter.SF_Template_CheckNrs (Microflow, internal)

# Module: FeedbackModule
Entities: 2, Associations: 0, Enumerations: 2
Flows: 16

## Domain Model
- ENTITY FeedbackModule.Feedback (non-persistent)
  - ATTR ActiveUserRoles: StringAttributeType
  - ATTR AppID: StringAttributeType
  - ATTR Browser: StringAttributeType
  - ATTR Description: StringAttributeType
  - ATTR EnvironmentURL: StringAttributeType
  - ATTR ImageB64: StringAttributeType
  - ATTR PageName: StringAttributeType
  - ATTR Priority: StringAttributeType
  - ATTR ScreenHeight: IntegerAttributeType
  - ATTR ScreenshotName: StringAttributeType
  - ATTR ScreenWidth: IntegerAttributeType
  - ATTR Subject: StringAttributeType
  - ATTR SubmitterDisplayName: StringAttributeType
  - ATTR SubmitterEmail: StringAttributeType
  - ATTR SubmitterUUID: StringAttributeType
  - ATTR _showEmail: BooleanAttributeType
- ENTITY FeedbackModule.ResponseHelper (non-persistent)
  - ATTR URL: StringAttributeType
- ENUM FeedbackModule.LogNodes: FeedbackModule
- ENUM FeedbackModule.TranslationLanguages: Dutch, English, French, German, Hindi, Portuguese, Spanish, Turkish

## Flows

FLOW Microflow: FeedbackModule.ConvertBase64String
NODES=7; EDGES=4
1. START
2. DECISION Has Screenshot? expression=$ImageB64 != empty and $ImageB64 != ''
3. BRANCH when EnumerationCase=true
  4. END
5. BRANCH when EnumerationCase=false
  6. NODE ExclusiveMerge: ExclusiveMerge
  7. END

FLOW Microflow: FeedbackModule.ConvertUUIDToURL
NODES=4; EDGES=1
1. START
2. END

FLOW Microflow: FeedbackModule.PopulateUserAttributes
NODES=6; EDGES=3
1. START
2. ACTION RetrieveAction: retrieve CurrentUser from System.User
3. ACTION ChangeObjectAction: change Feedback (SubmitterUUID=$currentUser/Name, SubmitterDisplayName=$CurrentUser/Name; refreshInClient=false)
4. END

FLOW Microflow: FeedbackModule.SUB_Feedback_PostToAppInsights
NODES=8; EDGES=5
1. START
2. ACTION CreateVariableAction: create variable ServerLocation='https://feedback-api.mendix.com/v2/feedback-items'
3. ACTION RestCallAction: RestCallAction (errorHandlingType=CustomWithoutRollBack)
4. BRANCH
  5. END
6. BRANCH on error
  7. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
  8. END

FLOW Microflow: FeedbackModule.SUB_Feedback_Sanitize
NODES=14; EDGES=11
1. START
2. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedSubject
3. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedDescription
4. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedBrowser
5. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedEnvironmentURL
6. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedActiveUserRoles
7. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedPageName
8. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedSubmitterDisplayName
9. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedSubmitterEmail
10. ACTION JavaActionCallAction: call java action FeedbackModule.XSS_Sanitizer -> SanitizedSubmitterUUID
11. ACTION ChangeObjectAction: change Feedback (Subject=$SanitizedSubject, Description=$SanitizedDescription, SubmitterUUID=$SanitizedSubmitterUUID, SubmitterEmail=$SanitizedSubmitterEmail, SubmitterDisplayName=$SanitizedSubmitterDisplayName, ActiveUserRoles=$SanitizedActiveUserRoles, PageName=$SanitizedPageName, Browser=$SanitizedBrowser, +1 more; refreshInClient=false)
12. END

FLOW Microflow: FeedbackModule.SUB_Feedback_SendToServer
NODES=15; EDGES=15
1. START
2. ACTION MicroflowCallAction: call microflow FeedbackModule.SUB_Feedback_Sanitize
3. DECISION Has Screenshot? expression=$Feedback/ImageB64 != empty and $Feedback/ImageB64 != ''
4. BRANCH when EnumerationCase=false
  5. NODE ExclusiveMerge: ExclusiveMerge
  6. NODE ExclusiveMerge: ExclusiveMerge
  7. NODE ExclusiveMerge: ExclusiveMerge
  8. DECISION AppId is not empty or 1? expression=$Feedback/AppID != '1' and $Feedback/AppID != empty and $Feedback/AppID != ''
  9. BRANCH when EnumerationCase=true
    10. ACTION MicroflowCallAction: call microflow FeedbackModule.SUB_Feedback_PostToAppInsights -> Response
    11. BRANCH
      12. END
    13. BRANCH on error
      14. NODE ExclusiveMerge: ExclusiveMerge
      15. END
  16. BRANCH when EnumerationCase=false
    17. ACTION LogMessageAction: LogMessageAction (errorHandlingType=Rollback)
    18. NODE ExclusiveMerge: ExclusiveMerge
    19. REF ExclusiveMerge
20. BRANCH when EnumerationCase=true
  21. ACTION ChangeObjectAction: change Feedback (ScreenshotName='screenshot-' + formatDateTime([%CurrentDateTime%],'yyyy-MM-dd-HH-mm-ss')+'.'+ toLowerCase(substring($Feedback/ImageB64,find($Feedback/ImageB64, 'data:image/') + 11,3)); refreshInClient=false)
  22. REF ExclusiveMerge

FLOW Microflow: FeedbackModule.VAL_Feedback
NODES=29; EDGES=31
1. START
2. ACTION CreateVariableAction: create variable ValidFeedback=true
3. DECISION Subject not empty? expression=trim($Feedback/Subject) != empty and trim($Feedback/Subject) != ''
4. BRANCH when EnumerationCase=true
  5. DECISION Subject < 200 characters expression=length(trim($Feedback/Subject)) <= 200
  6. BRANCH when EnumerationCase=true
    7. NODE ExclusiveMerge: ExclusiveMerge
    8. DECISION Description < 32000 characters? expression=length(trim($Feedback/Description)) <= 32000
    9. BRANCH when EnumerationCase=true
      10. NODE ExclusiveMerge: ExclusiveMerge
      11. DECISION Email not empty? expression=$Feedback/SubmitterEmail != empty and $Feedback/SubmitterEmail != ''
      12. BRANCH when EnumerationCase=true
        13. ACTION JavaActionCallAction: call java action FeedbackModule.ValidateEmail -> IsValidEmail
        14. DECISION Email is Valid? expression=$IsValidEmail
